X,Y,Class
0.3546,0.3873,1.0000
-0.3326,0.4552,1.0000
-0.8536,-0.5002,0.0000
0.5192,0.2402,1.0000
0.0479,0.9867,0.0000
0.9731,0.0644,0.0000
0.4607,0.3250,1.0000
-0.2752,-0.4192,1.0000
0.3827,-0.8906,0.0000
-0.3777,-0.3026,1.0000
-0.3118,-0.1669,1.0000
0.2476,0.3891,1.0000
0.3065,-0.4747,1.0000
-0.8760,0.5075,0.0000
-0.8877,-0.5329,0.0000
0.8061,0.5617,0.0000
-0.2243,-0.4893,1.0000
-0.2658,0.3428,1.0000
0.9437,0.2422,0.0000
0.4906,0.0884,1.0000
0.5158,-0.8116,0.0000
-0.2834,-0.4813,1.0000
-0.0095,1.0142,0.0000
-0.2237,-0.9828,0.0000
0.8910,0.2490,0.0000
0.2889,0.4235,1.0000
-0.1109,0.4307,1.0000
-0.5499,0.0351,1.0000
0.3461,-0.2190,1.0000
-0.3170,0.4129,1.0000
0.6122,-0.7019,0.0000
0.2765,-0.9659,0.0000
-0.3299,0.4047,1.0000
0.2098,-0.4300,1.0000
0.9201,0.0194,0.0000
-0.8598,0.4956,0.0000
-0.3640,0.9859,0.0000
1.0012,0.3961,0.0000
0.6242,-0.9125,0.0000
-0.7774,-0.5681,0.0000
-0.8764,0.4606,0.0000
-0.1445,0.5515,1.0000
0.4742,0.2054,1.0000
-0.7117,0.5308,0.0000
-0.1582,0.9126,0.0000
-1.0652,0.0910,0.0000
0.0881,1.0366,0.0000
-0.7915,-0.5390,0.0000
0.2065,0.9407,0.0000
0.9641,-0.3627,0.0000
0.9520,0.1982,0.0000
0.1949,0.3773,1.0000
0.9720,0.0478,0.0000
-0.8152,0.4675,0.0000
-0.8878,-0.2158,0.0000
-0.8210,0.3954,0.0000
-0.7873,-0.7727,0.0000
-0.9785,0.1906,0.0000
-0.2929,-0.4275,1.0000
-0.5909,0.9147,0.0000
-0.8405,-0.6067,0.0000
-0.5939,0.0780,1.0000
-0.6930,-0.7462,0.0000
0.9361,0.2871,0.0000
0.4531,0.3308,1.0000
0.9034,-0.2751,0.0000
0.1789,-0.4738,1.0000
0.2905,-0.3372,1.0000
0.1956,0.4691,1.0000
0.2542,-0.4507,1.0000
-0.0591,0.5424,1.0000
-0.7382,0.6826,0.0000
-0.5040,-0.0140,1.0000
-0.2806,-0.4792,1.0000
0.2774,1.0705,0.0000
0.2188,-0.5285,1.0000
-0.2684,0.3396,1.0000
0.3469,0.3006,1.0000
0.9860,-0.1567,0.0000
1.0391,0.0749,0.0000
-0.5934,0.7684,0.0000
-0.0893,0.9701,0.0000
0.5643,-0.8151,0.0000
0.9673,-0.4094,0.0000
-1.0927,0.0119,0.0000
0.6012,-0.8735,0.0000
0.1457,0.4939,1.0000
-0.6297,-0.7268,0.0000
-0.5055,-0.2279,1.0000
-0.1920,0.5209,1.0000
-0.1448,0.4257,1.0000
-0.4876,-0.3020,1.0000
-0.2188,-0.9683,0.0000
0.0343,0.5484,1.0000
0.3948,0.2816,1.0000
-0.9843,0.2769,0.0000
0.0059,0.5139,1.0000
-0.3123,-0.4458,1.0000
-0.9369,-0.2187,0.0000
0.1795,0.8912,0.0000
0.1228,-0.4618,1.0000
0.0931,-1.0401,0.0000
0.4177,-0.2703,1.0000
-0.3862,0.3244,1.0000
-0.4361,-0.2844,1.0000
1.0182,-0.1533,0.0000
0.0257,0.4370,1.0000
-0.3876,-0.3213,1.0000
-0.9377,-0.2492,0.0000
-0.4868,0.1075,1.0000
0.4268,0.2688,1.0000
-0.5335,-0.0065,1.0000
-0.8313,-0.5570,0.0000
0.7333,-0.6159,0.0000
0.9324,-0.2879,0.0000
-0.5194,-0.2067,1.0000
-0.8696,-0.4572,0.0000
0.8817,0.3055,0.0000
0.1601,0.5451,1.0000
0.3532,0.4327,1.0000
1.0142,-0.0109,0.0000
-0.9632,0.2587,0.0000
0.5181,0.1342,1.0000
-0.3058,-1.0021,0.0000
-0.0278,0.9938,0.0000
0.0839,-0.5207,1.0000
0.1305,0.4029,1.0000
-0.9512,-0.4027,0.0000
0.5790,0.7614,0.0000
0.4198,0.8915,0.0000
0.1076,-0.9989,0.0000
1.0170,-0.0968,0.0000
-0.5581,0.8913,0.0000
-0.3807,-0.3787,1.0000
0.0946,0.4904,1.0000
-0.3296,-0.4041,1.0000
-0.2684,0.4511,1.0000
0.4881,0.8052,0.0000
0.2661,-0.3659,1.0000
0.8702,-0.4829,0.0000
-0.3045,-0.4322,1.0000
0.8726,0.3063,0.0000
0.4940,0.1967,1.0000
-1.0008,-0.1367,0.0000
-0.3176,0.4273,1.0000
1.0270,-0.0212,0.0000
-0.5188,0.1069,1.0000
-0.0837,0.4824,1.0000
0.2089,-0.3694,1.0000
-0.2775,-1.0347,0.0000
-0.2779,0.4334,1.0000
-0.2089,-0.4426,1.0000
-0.4718,-0.8488,0.0000
-0.2501,0.3898,1.0000
0.4353,-0.0951,1.0000
-0.4473,-0.8217,0.0000
0.9019,0.4853,0.0000
-0.0649,0.9841,0.0000
0.3414,0.3693,1.0000
-0.8096,0.6913,0.0000
-0.7214,0.6282,0.0000
-0.4601,0.2338,1.0000
0.4206,-0.0722,1.0000
0.0623,0.9545,0.0000
-0.1389,-0.4778,1.0000
-0.0535,-1.0496,0.0000
0.1439,0.4229,1.0000
0.3464,0.2914,1.0000
0.6280,0.7705,0.0000
-0.9838,-0.0050,0.0000
-0.0331,-0.9964,0.0000
-0.2177,-0.5001,1.0000
-0.3378,-0.9542,0.0000
-0.1909,-0.3619,1.0000
-0.6633,-0.8335,0.0000
0.1146,0.5727,1.0000
0.9025,-0.2627,0.0000
0.2926,-0.2547,1.0000
-0.4610,0.0731,1.0000
-0.0258,0.3968,1.0000
0.7630,0.6274,0.0000
-0.4102,-0.1306,1.0000
-0.3798,0.8800,0.0000
0.3280,-0.4486,1.0000
-0.4085,-0.9771,0.0000
0.4032,-0.1878,1.0000
-0.3592,-0.3103,1.0000
1.0861,0.0602,0.0000
0.2323,0.4147,1.0000
0.4440,-0.9108,0.0000
-0.4781,-0.1573,1.0000
-0.9597,-0.2587,0.0000
-0.1807,-0.4007,1.0000
0.0462,-0.4856,1.0000
-0.7831,-0.5639,0.0000
-0.1227,0.5248,1.0000
-0.3714,-0.3916,1.0000
-0.6457,-0.8356,0.0000
-0.5626,-0.1519,1.0000
0.5552,0.7647,0.0000
-0.0101,-1.0353,0.0000
-0.0137,0.4268,1.0000
0.2380,-0.5239,1.0000
-0.3879,0.3808,1.0000
-0.3072,-0.4276,1.0000
-0.4500,0.2513,1.0000
-0.1101,-0.8772,0.0000
-0.4258,0.2519,1.0000
0.4106,-0.8886,0.0000
-1.0234,0.2506,0.0000
-0.7297,-0.6731,0.0000
-0.7083,0.6961,0.0000
-0.5439,0.0284,1.0000
-0.3490,-0.4322,1.0000
-0.5323,-0.8429,0.0000
-0.4068,0.3347,1.0000
-0.4493,-0.1861,1.0000
-0.5430,0.0512,1.0000
0.5106,0.1983,1.0000
-0.5402,-0.0422,1.0000
0.0824,0.9833,0.0000
0.5657,-0.7974,0.0000
-0.2066,0.9760,0.0000
0.2870,-0.9915,0.0000
0.4396,0.0442,1.0000
0.5668,0.0246,1.0000
-0.1488,1.0869,0.0000
-0.6547,0.8744,0.0000
0.4048,-0.2270,1.0000
0.2431,0.4569,1.0000
-0.4491,-0.2516,1.0000
0.4619,0.2448,1.0000
-0.9424,-0.4162,0.0000
-0.4775,-0.1909,1.0000
-0.7822,-0.5605,0.0000
-0.2111,-0.4600,1.0000
-0.7467,0.6087,0.0000
-0.4657,0.2056,1.0000
-0.4434,0.1121,1.0000
0.5018,-0.0769,1.0000
0.4434,0.0024,1.0000
-0.0079,0.5156,1.0000
0.2567,-0.9189,0.0000
0.3140,0.3635,1.0000
0.4279,0.1808,1.0000
-1.0138,-0.0705,0.0000
-0.5067,-0.7854,0.0000
0.5322,-0.8948,0.0000
-0.2306,0.9905,0.0000
-0.1415,1.0257,0.0000
-0.4192,-0.2708,1.0000
-0.0685,-0.5210,1.0000
0.3467,-0.3920,1.0000
0.9744,-0.2578,0.0000
0.7106,-0.7065,0.0000
0.9930,-0.2145,0.0000
0.2218,-1.0238,0.0000
0.0451,0.4657,1.0000
0.1776,-0.4281,1.0000
0.3103,-0.3844,1.0000
0.5275,0.0539,1.0000
0.4192,0.2694,1.0000
0.3298,-0.4455,1.0000
0.0712,-0.9984,0.0000
-0.4902,-0.1137,1.0000
-0.4241,0.3775,1.0000
-0.5397,0.2166,1.0000
-0.3209,0.9233,0.0000
0.4947,-0.0141,1.0000
0.4366,-0.1445,1.0000
0.8334,0.5845,0.0000
0.6257,0.6815,0.0000
-0.4143,-0.1311,1.0000
1.0229,0.1914,0.0000
-0.2115,-1.0340,0.0000
-0.1971,0.4114,1.0000
-0.1012,-0.5318,1.0000
0.1237,0.4679,1.0000
-0.2428,0.9411,0.0000
0.2424,-0.4298,1.0000
-0.1586,-0.3959,1.0000
-0.5255,-0.0498,1.0000
0.0433,1.0439,0.0000
-0.0207,0.5087,1.0000
0.1164,-0.9614,0.0000
0.4770,-0.0521,1.0000
0.2218,-0.9598,0.0000
0.4523,0.3377,1.0000
0.4670,-0.9096,0.0000
0.9465,0.2905,0.0000
-0.4911,0.1889,1.0000
-0.0783,0.9942,0.0000
0.3344,0.9060,0.0000
0.5786,0.9312,0.0000
-0.6231,0.9051,0.0000
0.2054,-0.5123,1.0000
-0.2336,0.4359,1.0000
-0.9870,0.2292,0.0000
-0.8812,-0.5557,0.0000
-0.4486,0.0992,1.0000
-0.0573,-0.9454,0.0000
-0.0923,0.5139,1.0000
-0.5093,-0.0771,1.0000
-0.3957,0.3093,1.0000
0.3011,0.3534,1.0000
0.8613,0.5137,0.0000
-0.6619,-0.7383,0.0000
0.4086,0.2340,1.0000
0.4621,0.2258,1.0000
-0.4162,-0.3566,1.0000
0.9356,-0.3025,0.0000
0.5534,-0.8068,0.0000
0.1157,1.0116,0.0000
-0.5097,-0.1374,1.0000
-0.3597,0.5648,1.0000
-0.4270,0.2581,1.0000
-0.5171,0.2455,1.0000
0.9639,0.4369,0.0000
0.6472,0.9064,0.0000
0.1395,0.3948,1.0000
-0.3400,-0.2766,1.0000
0.0295,-0.5288,1.0000
0.3657,0.7874,0.0000
0.3471,0.2979,1.0000
0.7690,-0.4600,0.0000
-0.5758,-0.0367,1.0000
0.0677,0.5648,1.0000
0.4680,0.1375,1.0000
0.4320,-0.2747,1.0000
0.1784,0.3780,1.0000
0.3093,1.0160,0.0000
-0.5786,0.8237,0.0000
-0.8232,-0.3465,0.0000
1.0229,0.2319,0.0000
0.4686,-0.8325,0.0000
0.3652,0.8408,0.0000
0.9932,0.4239,0.0000
-0.9963,-0.0851,0.0000
0.4756,-0.2454,1.0000
0.4245,-0.9021,0.0000
0.0451,-0.5507,1.0000
-0.4472,-0.8367,0.0000
0.1992,-0.9996,0.0000
0.8971,-0.6011,0.0000
0.4144,0.8576,0.0000
-0.3400,-0.8883,0.0000
0.5228,-0.0683,1.0000
0.3198,-0.3050,1.0000
-0.2991,0.3459,1.0000
-0.7027,-0.6974,0.0000
0.1072,0.4758,1.0000
-0.8697,-0.3080,0.0000
0.0642,-1.0533,0.0000
-0.2832,0.4806,1.0000
0.5377,0.8475,0.0000
0.7917,-0.6447,0.0000
-0.4232,0.2768,1.0000
-0.3436,-0.9860,0.0000
0.3538,-0.3231,1.0000
-0.4628,-0.0210,1.0000
1.0478,0.1215,0.0000
0.7949,0.4581,0.0000
-0.4816,0.1539,1.0000
0.4298,0.1539,1.0000
-0.2373,0.4276,1.0000
-0.2746,0.4493,1.0000
0.5148,-0.2104,1.0000
-0.1542,-0.4539,1.0000
0.2894,0.3822,1.0000
0.4598,-0.2319,1.0000
0.9692,0.4347,0.0000
0.2426,-0.9970,0.0000
-0.0975,-0.9304,0.0000
0.4205,0.3567,1.0000
-0.4785,0.8404,0.0000
-0.8971,-0.3093,0.0000
0.1187,-0.9375,0.0000
0.4656,-0.0254,1.0000
0.1335,-0.5107,1.0000
0.2914,-0.4333,1.0000
-0.7486,0.6096,0.0000
-0.2691,0.4757,1.0000
-0.8872,0.4693,0.0000
0.3072,-0.4935,1.0000
0.8490,0.5299,0.0000
0.9111,-0.4855,0.0000
-0.1486,0.4461,1.0000
-0.8577,0.5520,0.0000
0.9693,0.2343,0.0000
-0.9294,-0.1179,0.0000
-0.9958,-0.0922,0.0000
1.0518,0.2291,0.0000
-1.0082,-0.0269,0.0000
-0.5300,0.7808,0.0000
-0.4069,-0.4075,1.0000
-0.4673,0.1268,1.0000
-0.3452,0.9505,0.0000
0.2317,0.3396,1.0000
-0.3352,-0.3457,1.0000
0.3731,0.2906,1.0000
-1.0427,0.1217,0.0000
-1.0084,-0.2535,0.0000
0.8097,-0.6143,0.0000
-0.2713,-0.4212,1.0000
0.9053,-0.5038,0.0000
0.7051,0.7577,0.0000
-1.0273,-0.1556,0.0000
0.2429,-0.3447,1.0000
-0.2821,-0.9794,0.0000
-1.0265,0.0623,0.0000
-0.3620,-0.2176,1.0000
0.3541,-0.3400,1.0000
-0.8486,0.5450,0.0000
0.9059,-0.5114,0.0000
0.5158,-0.0296,1.0000
-0.0184,0.4428,1.0000
0.1434,-0.4746,1.0000
0.8794,-0.4536,0.0000
0.9315,-0.4329,0.0000
-1.0012,-0.4142,0.0000
0.0227,-0.9958,0.0000
0.3347,-0.2529,1.0000
0.9480,-0.2479,0.0000
-0.3188,0.9965,0.0000
0.1452,-1.0328,0.0000
-0.4187,-0.9211,0.0000
0.7791,-0.7109,0.0000
-0.5303,0.7241,0.0000
0.2770,-1.0469,0.0000
0.1621,0.4859,1.0000
0.6180,-0.9125,0.0000
-0.0124,0.4744,1.0000
0.3554,0.4313,1.0000
-0.3888,-0.8663,0.0000
-0.4412,-0.1702,1.0000
0.4525,0.0324,1.0000
0.2101,-0.4450,1.0000
-0.0187,-1.0120,0.0000
0.3628,0.9371,0.0000
0.6532,0.7061,0.0000
0.4937,0.0113,1.0000
-0.5171,-0.8868,0.0000
-0.3741,0.4115,1.0000
-0.3566,0.9696,0.0000
-0.4078,0.1828,1.0000
0.3849,-0.0588,1.0000
-0.0997,0.4382,1.0000
0.3438,0.4112,1.0000
0.5959,0.8828,0.0000
-0.5432,-0.8865,0.0000
0.9303,0.1020,0.0000
0.2662,0.4473,1.0000
1.0133,0.1020,0.0000
0.0879,1.0381,0.0000
-0.5599,-0.7695,0.0000
0.9877,0.4043,0.0000
-0.9113,0.6556,0.0000
0.4237,-0.9099,0.0000
-0.0849,-0.5133,1.0000
-0.3236,-0.9372,0.0000
0.4909,-0.0228,1.0000
-0.0384,-0.4814,1.0000
-0.1868,0.9705,0.0000
-0.1877,0.4691,1.0000
0.0764,0.4942,1.0000
-0.7227,-0.7052,0.0000
-0.3567,0.2781,1.0000
0.3000,0.4105,1.0000
-0.7592,0.6512,0.0000
0.4960,0.0851,1.0000
0.0171,-0.5392,1.0000
0.0688,0.4915,1.0000
0.3121,-0.4193,1.0000
-0.5168,0.8729,0.0000
-0.0989,-0.5396,1.0000
-0.1267,-1.0815,0.0000
-0.0896,0.4452,1.0000
0.1678,0.5306,1.0000
-0.1590,0.4680,1.0000
0.4449,0.2649,1.0000
0.8973,-0.5745,0.0000
0.6818,0.8573,0.0000
0.9468,0.3191,0.0000
-0.8589,0.1041,0.0000
-0.0122,-1.0089,0.0000
0.6618,0.7864,0.0000
-0.2003,0.4173,1.0000
-0.4809,0.0509,1.0000
0.7080,0.6616,0.0000
0.4553,-0.8791,0.0000
-0.5475,-0.0070,1.0000
0.1697,-0.4837,1.0000
0.0339,0.5360,1.0000
0.8542,-0.3796,0.0000
0.3252,-0.9076,0.0000
-0.2921,-0.3512,1.0000
-0.4108,0.3647,1.0000
-0.5128,-0.8282,0.0000
0.2103,-0.4192,1.0000
0.8472,0.5056,0.0000
-0.7017,0.7915,0.0000
0.7662,-0.6143,0.0000
0.2654,0.9429,0.0000
-0.7968,0.6449,0.0000
0.8597,0.2567,0.0000
-0.3315,-0.3457,1.0000
-0.5679,-0.0575,1.0000
1.0576,-0.0142,0.0000
0.4470,0.1523,1.0000
-0.5492,-0.1496,1.0000
-0.0727,0.5231,1.0000
0.9770,-0.0503,0.0000
-0.4507,0.0894,1.0000
0.0486,0.9632,0.0000
-0.7417,0.6412,0.0000
-0.5561,-0.0429,1.0000
0.5266,-0.0249,1.0000
-0.7074,-0.7182,0.0000
-0.7443,-0.7415,0.0000
0.6511,-0.6660,0.0000
-0.5171,0.8314,0.0000
-0.2309,0.3508,1.0000
-0.4268,-0.2800,1.0000
-0.8464,-0.5421,0.0000
0.4610,-0.1157,1.0000
0.4434,-0.0289,1.0000
0.0649,-0.9993,0.0000
-0.2882,-0.9716,0.0000
-0.2767,0.5356,1.0000
0.4024,-0.9199,0.0000
-0.3857,0.3881,1.0000
0.5072,-0.1889,1.0000
-0.9340,0.3881,0.0000
-0.1031,1.1031,0.0000
-0.9665,-0.0343,0.0000
0.5037,-0.0006,1.0000
0.4500,-0.1062,1.0000
0.4637,-0.1757,1.0000
-0.5005,-0.0473,1.0000
-0.3671,0.4395,1.0000
0.0259,0.4953,1.0000
-0.0932,0.4949,1.0000
-0.6772,0.7406,0.0000
-0.9918,0.3475,0.0000
0.7794,0.5398,0.0000
0.6358,-0.8371,0.0000
-0.3039,0.3351,1.0000
-0.9623,-0.4259,0.0000
-0.5379,0.2217,1.0000
0.6480,0.8739,0.0000
-0.9244,0.2078,0.0000
-0.0146,0.5610,1.0000
-0.0728,-0.4326,1.0000
0.3212,0.3979,1.0000
-0.5945,-0.8050,0.0000
-0.9283,-0.1281,0.0000
0.1551,-0.4175,1.0000
-0.5472,0.2082,1.0000
-0.2238,0.9241,0.0000
-0.3719,-0.3503,1.0000
0.6693,0.5954,0.0000
-0.3015,0.8994,0.0000
0.4743,-0.1821,1.0000
-0.1206,-1.0099,0.0000
0.0969,-0.4454,1.0000
-0.1340,-0.4547,1.0000
0.7790,-0.4684,0.0000
0.5041,0.2572,1.0000
-0.3860,0.8995,0.0000
0.7851,0.5310,0.0000
-0.9370,-0.3414,0.0000
-0.8936,0.4419,0.0000
0.3267,0.8763,0.0000
-0.4838,-0.0505,1.0000
0.5754,-0.0908,1.0000
0.8584,-0.5988,0.0000
0.2077,0.4598,1.0000
-0.1105,0.4744,1.0000
-0.2361,0.5211,1.0000
-0.5057,-0.0922,1.0000
0.6223,0.7093,0.0000
0.5005,0.1685,1.0000
0.0946,-0.9836,0.0000
-1.0819,-0.0131,0.0000
-0.8932,0.3079,0.0000
0.0926,-0.5414,1.0000
0.0886,0.4901,1.0000
0.1934,-0.4665,1.0000
-0.0244,0.9935,0.0000
-0.5640,0.0335,1.0000
-0.1506,-0.4326,1.0000
-0.1802,-0.9790,0.0000
-0.5332,-0.2049,1.0000
0.9615,0.2729,0.0000
0.3694,0.1886,1.0000
0.2437,0.9468,0.0000
0.4951,0.0361,1.0000
0.4466,-0.3678,1.0000
-0.2130,0.9735,0.0000
-0.0418,-0.4817,1.0000
-0.6448,0.7249,0.0000
0.5968,0.7976,0.0000
-0.2416,0.8515,0.0000
-0.1187,-1.0047,0.0000
-0.4335,-0.9224,0.0000
0.1459,-0.5059,1.0000
-0.9742,0.1367,0.0000
0.3841,-0.3582,1.0000
-0.1762,-0.5044,1.0000
0.4627,0.8601,0.0000
0.3441,0.2837,1.0000
0.7228,0.6886,0.0000
-0.8580,0.4121,0.0000
0.5675,-0.7068,0.0000
0.9510,0.1276,0.0000
0.3644,0.3740,1.0000
1.0659,-0.2241,0.0000
0.6528,0.7046,0.0000
0.4496,-0.8811,0.0000
-0.2076,1.0254,0.0000
-0.3391,-0.2875,1.0000
0.9178,-0.1486,0.0000
0.5800,-0.9337,0.0000
0.0935,0.5517,1.0000
0.8864,-0.4892,0.0000
0.9602,-0.0726,0.0000
0.0208,1.0629,0.0000
-0.3951,0.2806,1.0000
-0.0114,0.5709,1.0000
1.0213,-0.1198,0.0000
-0.1998,0.4415,1.0000
-0.2601,-0.4431,1.0000
0.6037,0.0849,1.0000
-0.9117,-0.3916,0.0000
-0.0239,-0.4541,1.0000
0.0978,-0.4673,1.0000
0.3176,0.9797,0.0000
-0.4968,0.9683,0.0000
-0.2729,-0.4253,1.0000
0.3438,-0.2719,1.0000
0.4750,-0.1660,1.0000
0.3747,-0.3577,1.0000
0.1114,-1.0855,0.0000
-0.4558,0.8865,0.0000
0.2812,-0.8958,0.0000
0.5006,0.0405,1.0000
-0.6681,-0.7211,0.0000
-0.4073,0.2457,1.0000
-0.4333,-0.8075,0.0000
-0.2019,1.0076,0.0000
0.5858,0.8844,0.0000
0.7034,-0.6551,0.0000
-0.5045,-0.8304,0.0000
0.7357,-0.7278,0.0000
0.8700,-0.2502,0.0000
0.2796,-0.3578,1.0000
0.4639,-0.1940,1.0000
0.8404,-0.6889,0.0000
-0.1293,-0.5651,1.0000
0.7037,-0.6163,0.0000
-0.1342,-0.4840,1.0000
-0.9088,-0.3828,0.0000
0.1151,-0.4864,1.0000
0.0570,-0.4441,1.0000
0.0445,-0.5283,1.0000
-0.5002,0.0751,1.0000
0.4267,-0.3134,1.0000
0.7699,-0.5352,0.0000
0.3402,0.9756,0.0000
-0.4727,0.0432,1.0000
-0.7300,-0.6763,0.0000
-0.6448,0.7868,0.0000
0.9862,-0.2828,0.0000
-0.9859,-0.0268,0.0000
-0.1120,0.5661,1.0000
0.2405,-0.4013,1.0000
-0.4633,-0.3864,1.0000
0.9474,-0.4542,0.0000
0.3912,-0.2695,1.0000
-0.6819,0.7881,0.0000
0.8882,0.4244,0.0000
-0.8852,0.4686,0.0000
0.4960,0.0967,1.0000
0.3847,0.3684,1.0000
-0.5303,-0.0987,1.0000
0.8528,-0.3060,0.0000
-0.6283,0.8043,0.0000
0.4133,-0.0095,1.0000
-0.4398,0.8742,0.0000
0.4806,0.1815,1.0000
-0.3127,-0.3830,1.0000
-0.5005,-0.0658,1.0000
-0.4749,-0.3003,1.0000
0.7859,0.5459,0.0000
-0.1584,0.5416,1.0000
-0.3689,0.8583,0.0000
-0.3990,0.2508,1.0000
0.9439,0.0164,0.0000
-0.2061,0.4772,1.0000
-0.0170,-0.4879,1.0000
-0.5350,0.2573,1.0000
0.8610,0.5266,0.0000
-0.0601,-0.5284,1.0000
0.4123,-0.2013,1.0000
0.2676,0.4614,1.0000
0.9310,0.2440,0.0000
0.1001,-0.5222,1.0000
0.2765,0.8460,0.0000
-0.3648,0.2588,1.0000
0.3989,-0.3102,1.0000
0.0728,0.4853,1.0000
0.9348,-0.2699,0.0000
0.2017,0.9336,0.0000
-0.4700,-0.2265,1.0000
0.6778,0.7188,0.0000
0.3970,-0.3095,1.0000
0.4095,0.3214,1.0000
1.0039,-0.1712,0.0000
0.1588,-0.3418,1.0000
-0.5704,-0.7355,0.0000
0.4382,0.3459,1.0000
-0.2121,0.4747,1.0000
0.1380,-0.5303,1.0000
-0.8818,0.6476,0.0000
0.4864,0.0905,1.0000
0.0694,0.5580,1.0000
0.2283,1.0116,0.0000
-0.4226,-0.8993,0.0000
0.2327,0.5437,1.0000
-1.0133,-0.2963,0.0000
0.3958,0.3273,1.0000
0.1854,0.9659,0.0000
-0.5081,0.0989,1.0000
-0.9673,-0.2506,0.0000
0.1666,0.4891,1.0000
0.0786,0.9997,0.0000
0.1790,0.3814,1.0000
-0.2549,-1.0095,0.0000
-1.1201,0.0141,0.0000
-0.3479,-0.4051,1.0000
0.3707,0.9324,0.0000
-0.4820,-0.1470,1.0000
0.2004,0.4230,1.0000
0.2871,-0.9328,0.0000
-0.9379,-0.1349,0.0000
-0.4738,-0.8499,0.0000
-0.3919,0.3989,1.0000
-0.7807,0.5862,0.0000
0.4477,0.3205,1.0000
0.4779,-0.8579,0.0000
0.5074,0.1394,1.0000
-0.4918,0.8835,0.0000
0.2668,0.3459,1.0000
-0.6724,0.7768,0.0000
-0.2563,0.4448,1.0000
0.4088,0.3067,1.0000
-0.1186,0.9632,0.0000
-0.8711,-0.3636,0.0000
-0.4234,0.0421,1.0000
-0.0803,-0.9683,0.0000
-0.5322,-0.1132,1.0000
0.1098,-0.9448,0.0000
0.3687,-0.2683,1.0000
0.1771,0.4683,1.0000
0.5414,-0.0212,1.0000
